rarity,unique_name,base_type,class
Unique,Lifesprig,Driftwood Wand,Unique Item
Unique,Abberath's Horn,Goat's Horn,Unique Item
Unique,Ashcaller,Goat's Horn,Unique Item
Unique,Reverberation Rod,Spiraled Wand,Unique Item
Unique,Storm Prison,Spiraled Wand,Unique Item
Unique,Twyzel,Sage Wand,Unique Item
Unique,Shade of Solaris,Sage Wand,Unique Item
Unique,Replica Twyzel,Sage Wand,Unique Item
Unique,Relic of the Pact,Sage Wand,Unique Item
Unique,Unlight Extant,Sage Wand,Unique Item
Unique,Mystic Refractor,Pagan Wand,Unique Item
Unique,Eclipse Solaris,Faun's Horn,Unique Item
Unique,Apep's Rage,Omen Wand,Unique Item
Unique,Obliteration,Omen Wand,Unique Item
Unique,Tulfall,Opal Wand,Unique Item
Unique,Tulborn,Opal Wand,Unique Item
Unique,Replica Tulfall,Opal Wand,Unique Item
Unique,Shimmeron,Tornado Wand,Unique Item
Unique,Void Battery,Prophecy Wand,Unique Item
Unique,Grace of the Goddess,Prophecy Wand,Unique Item
Unique,The Poet's Pen,Somatic Wand,Unique Item
Unique,Moonsorrow,Kinetic Wand,Unique Item
Unique,Piscator's Vigil,Kinetic Wand,Unique Item
Unique,Midnight Bargain,Calling Wand,Unique Item
Unique,Replica Midnight Bargain,Calling Wand,Unique Item
Unique,Goredrill,Skinning Knife,Unique Item
Unique,Bloodplay,Stiletto,Unique Item
Unique,Replica Bloodplay,Stiletto,Unique Item
Unique,Ungil's Gauche,Boot Knife,Unique Item
Unique,Replica Ungil's Gauche,Boot Knife,Unique Item
Unique,Mightflay,Flaying Knife,Unique Item
Unique,Widowmaker,Boot Blade,Unique Item
Unique,Heartbreaker,Royal Skean,Unique Item
Unique,Replica Heartbreaker,Royal Skean,Unique Item
Unique,The Consuming Dark,Fiend Dagger,Unique Item
Unique,Arakaali's Fang,Fiend Dagger,Unique Item
Unique,Bino's Kitchen Knife,Slaughter Knife,Unique Item
Unique,Taproot,Ambusher,Unique Item
Unique,The Hidden Blade,Ambusher,Unique Item
Unique,Goblinedge,Ambusher,Unique Item
Unique,Cold Iron Point,Ezomyte Dagger,Unique Item
Unique,Replica Cold Iron Point,Ezomyte Dagger,Unique Item
Unique,Mark of the Doubting Knight,Platinum Kris,Unique Item
Unique,Divinarius,Imperial Skean,Unique Item
Unique,White Wind,Imperial Skean,Unique Item
Unique,Vulconus,Demon Dagger,Unique Item
Unique,Festering Resentment,Demon Dagger,Unique Item
Unique,Last Resort,Nailed Fist,Unique Item
Unique,Replica Last Resort,Nailed Fist,Unique Item
Unique,Wildslash,Awl,Unique Item
Unique,Al Dhih,Timeworn Claw,Unique Item
Unique,Mortem Morsu,Fright Claw,Unique Item
